id,type
0,non-indian
1,indian
2,indian
3,indian
4,indian
5,non-indian
6,indian
7,indian
8,non-indian
9,non-indian
10,non-indian
11,indian
12,indian
13,indian
14,indian
15,indian
16,indian
17,indian
18,indian
19,indian
20,indian
21,indian
22,indian
23,indian
24,indian
25,indian
26,non-indian
27,indian
28,indian
29,indian
30,indian
31,non-indian
32,indian
33,indian
34,indian
35,non-indian
36,non-indian
37,indian
38,indian
39,indian
40,non-indian
41,non-indian
42,indian
43,indian
44,indian
45,non-indian
46,indian
47,indian
48,indian
49,indian
50,indian
51,non-indian
52,indian
53,indian
54,indian
55,non-indian
56,indian
57,indian
58,indian
59,non-indian
60,indian
61,non-indian
62,indian
63,non-indian
64,indian
65,indian
66,indian
67,non-indian
68,indian
69,non-indian
70,indian
71,non-indian
72,indian
73,indian
74,indian
75,indian
76,indian
77,indian
78,indian
79,indian
80,non-indian
81,non-indian
82,indian
83,non-indian
84,indian
85,non-indian
86,non-indian
87,non-indian
88,indian
89,non-indian
90,indian
91,indian
92,indian
93,indian
94,indian
95,indian
96,indian
97,non-indian
98,indian
99,non-indian
100,indian
101,indian
102,non-indian
103,indian
104,non-indian
105,indian
106,indian
107,indian
108,indian
109,indian
110,non-indian
111,non-indian
112,non-indian
113,non-indian
114,non-indian
115,non-indian
116,indian
117,indian
118,indian
119,indian
120,indian
121,indian
122,indian
123,indian
124,non-indian
125,non-indian
126,indian
127,indian
128,non-indian
129,indian
130,indian
131,indian
132,indian
133,indian
134,non-indian
135,indian
136,indian
137,indian
138,indian
139,indian
140,indian
141,non-indian
142,indian
143,non-indian
144,indian
145,indian
146,non-indian
147,indian
148,indian
149,indian
150,indian
151,non-indian
152,indian
153,non-indian
154,indian
155,indian
156,non-indian
157,indian
158,indian
159,indian
160,indian
161,indian
162,non-indian
163,non-indian
164,indian
165,indian
166,non-indian
167,non-indian
168,indian
169,indian
170,indian
171,indian
172,non-indian
173,non-indian
174,non-indian
175,indian
176,non-indian
177,indian
178,indian
179,indian
180,non-indian
181,indian
182,indian
183,non-indian
184,non-indian
185,indian
186,non-indian
187,indian
188,non-indian
189,indian
190,indian
191,indian
192,non-indian
193,indian
